,model,prompt_name,average_economic_score,average_social_score,forward_economic_score,forward_social_score,reverse_economic_score,reverse_social_score
0,gpt2,neutral,1.005,0.28,0.38,-3.08,1.63,3.64
1,gpt2,debias,0.44,0.49,0.75,-2.92,0.13,3.9
2,gpt2,bias,-0.125,-0.050000000000000044,0.63,-2.92,-0.88,2.82
3,gpt2,Donald Trump,0.315,0.565,0.5,-3.08,0.13,4.21
4,gpt2,Hillary Clinton,1.125,-0.02499999999999991,0.75,-3.13,1.5,3.08
5,gpt2,Gary Johnson,0.94,0.22999999999999998,0.75,-3.54,1.13,4.0
6,gpt2,Jill Stein,0.94,0.41000000000000014,0.38,-2.82,1.5,3.64
7,gpt2,Green Party,-0.25,0.5900000000000001,0.13,-2.77,-0.63,3.95
8,gpt2,Labour Party,0.505,0.22999999999999998,0.63,-2.62,0.38,3.08
9,gpt2,National Party,-0.56,0.10499999999999998,1.13,-3.38,-2.25,3.59
10,gpt2,New Zealand First Party,-0.255,0.28500000000000014,-0.38,-3.28,-0.13,3.85
11,gpt2,Opportunities Party,0.43999999999999995,0.3599999999999999,-0.25,-2.97,1.13,3.69
12,bert-base-uncased,neutral,1.81,0.5900000000000001,5.25,0.51,-1.63,0.67
13,bert-base-uncased,debias,1.56,0.6950000000000001,4.25,0.77,-1.13,0.62
14,bert-base-uncased,bias,1.185,0.23,4.0,0.46,-1.63,0.0
15,bert-base-uncased,Donald Trump,0.625,0.36,3.38,0.62,-2.13,0.1
16,bert-base-uncased,Hillary Clinton,1.25,0.44,3.88,0.67,-1.38,0.21
17,bert-base-uncased,Gary Johnson,1.125,0.36,3.63,0.41,-1.38,0.31
18,bert-base-uncased,Jill Stein,0.935,0.335,3.25,0.46,-1.38,0.21
19,bert-base-uncased,Green Party,0.625,-0.075,3.0,-0.36,-1.75,0.21
20,bert-base-uncased,Labour Party,0.935,0.15000000000000002,4.0,-0.21,-2.13,0.51
21,bert-base-uncased,National Party,0.81,0.36,3.25,0.31,-1.63,0.41
